sec_code,sec_name,chunk_n,text_sum,summary_sum,floor_applied_n,relevant_score_mean,lnN_tech,Redundancy
688001,华兴源创,17,66441.0,2416.0,0,1.9716184432568649,11.104069614787955,27.50041390728477
688002,睿创微纳,14,56427.0,2098.0,2,1.8549258243518543,10.940703046338914,26.895614871306005
688003,天准科技,17,67095.0,2303.0,1,2.1141473946116345,11.113864804535059,29.13373860182371
688005,容百科技,12,47741.0,1531.0,0,1.703941838366662,10.773545846468581,31.182887001959504
688006,杭可科技,13,51366.0,1585.0,1,2.0360070484248136,10.846731753970541,32.407570977917985
688007,光峰科技,16,63227.0,1935.0,0,1.9190226930752143,11.054486704094396,32.67545219638243
688008,澜起科技,10,37624.0,1219.0,0,1.8420729121535573,10.535397423624884,30.86464315012305
688009,中国通号,26,100149.0,3181.0,2,1.6627718477783708,11.514414356021648,31.483495756051557
688010,福光股份,13,51938.0,1869.0,0,1.9607611216620326,10.85780597850694,27.789192081326913
688011,新光光电,15,60685.0,2222.0,0,2.114054359911412,11.013451829540461,27.31098109810981
688012,中微公司,8,32325.0,1467.0,0,1.7944468849015187,10.383596203640058,22.03476482617587
688015,交控科技,14,56851.0,2075.0,0,1.653072853874498,10.948189089173493,27.398072289156627
688016,心脉医疗,14,56003.0,1776.0,1,1.9356546372372019,10.93316053971096,31.53322072072072
688018,乐鑫科技,11,43794.0,1536.0,2,1.7070199452012575,10.687252100679688,28.51171875
688019,安集科技,11,44881.0,1551.0,1,1.670049961985446,10.711769821588275,28.936814958091553
688020,方邦股份,9,37061.0,1086.0,2,1.9614801946794371,10.520320482745682,34.12615101289134
688021,奥福环保,19,74095.0,2397.0,0,2.08105818923703,11.213103332624279,30.911556111806426
688022,瀚川智能,17,68761.0,2249.0,1,1.8072014849255804,11.138392002730184,30.574032903512673
688023,安恒信息,19,75560.0,2659.0,3,2.972895451633056,11.232682321615446,28.41669800676946
688025,杰普特,19,73532.0,2308.0,2,2.388789599062025,11.205475964602762,31.859618717504333
688028,沃尔德,16,63160.0,1965.0,1,2.0159240805503345,11.053426468369578,32.14249363867685
688029,南微医学,26,101138.0,3360.0,1,2.122551949328849,11.524241199868552,30.100595238095238
688030,山石网科,21,84483.0,2648.0,3,1.6841651835003997,11.344305609673212,31.904456193353475
688033,天宜上佳,27,104701.0,3405.0,3,2.0124852785960994,11.558863947911393,30.749192364170337
688058,宝兰德,21,83698.0,2654.0,3,1.996811876306719,11.334970361329475,31.536548605877922
688066,航天宏图,16,60358.0,2072.0,0,1.8706811756553188,11.008048777806648,29.13030888030888
688068,热景生物,23,91535.0,3479.0,0,1.9643854172070108,11.424476691785115,26.310721471687266
688088,虹软科技,16,61725.0,1932.0,0,2.3709704310146873,11.03044431421338,31.948757763975156
688101,三达膜,19,73296.0,2371.0,1,1.7468692462456419,11.202261316126524,30.91353859131168
688108,赛诺医疗,21,80927.0,2832.0,1,2.0963006061825187,11.301302792730635,28.575918079096045
688111,金山办公,22,85327.0,2655.0,6,2.5241354075684934,11.354246213289242,32.138229755178905
688116,天奈科技,14,53625.0,1758.0,0,2.2108235850171334,10.889770656230318,30.503412969283275
688122,西部超导,16,63240.0,2328.0,1,2.0999652142816507,11.05469229132341,27.164948453608247
688138,清溢光电,13,50045.0,1584.0,1,2.205074821491872,10.82067787965312,31.594065656565657
688139,海尔生物,12,46766.0,1511.0,1,1.7822990007070494,10.752911722153339,30.950363997352746
688168,安博通,11,41616.0,1426.0,1,1.808515115197143,10.636239987688432,29.183730715287517
688188,柏楚电子,18,69869.0,2096.0,1,1.6425235498931872,11.154377339149814,33.334446564885496
688196,卓越新能,24,95907.0,2914.0,2,1.8969530185076942,11.471134250908422,32.91249142072752
688199,久日新材,23,88867.0,2779.0,3,1.8702262637001632,11.394896148989336,31.978049658150415
688202,美迪西,14,57088.0,2016.0,1,1.7815940549933782,10.952349215939682,28.317460317460316
688299,长阳科技,17,67914.0,2213.0,1,2.180477989210055,11.125997477860475,30.688657930411207
688300,联瑞新材,23,89199.0,2878.0,0,2.096894587789302,11.398625107742928,30.993398193189716
688310,迈得医疗,11,41283.0,1209.0,2,2.2895356201285555,10.628206071933391,34.146401985111666
688321,微芯生物,19,74712.0,2273.0,1,1.8055966219060446,11.221396000789554,32.86933567971843
688333,铂力特,24,93830.0,2943.0,0,2.2030849557747976,11.449239913284096,31.882432891607202
688363,华熙生物,23,92253.0,3027.0,2,2.0429412212897486,11.432290081699202,30.476709613478693
688366,昊海生科,28,108331.0,3300.0,5,1.982493343776466,11.59294663395027,32.82757575757576
688369,致远互联,14,54337.0,1731.0,0,1.8359991385628531,10.90296067350638,31.39052570768342
688388,嘉元科技,18,71419.0,2179.0,2,2.1328524255655594,11.176319219370214,32.77604405690684
688389,普门科技,17,67824.0,2349.0,0,2.1411810324721614,11.124671393592418,28.873563218390803
