custom_id,sec_code,sec_name,announcement_id,chunk_index,chunk_count,chunk_file,normalization_mode,tokenizer,max_tokens,chunk_chars,chunk_compact_chars,chunk_glm4_tokens,Text_len,Chunk_num,chunk_token_proxy,source_dir
688299_1207039527_glm4_dewrap_join_chunk_0005,688299,长阳科技,1207039527,5,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0005.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7015,6721,3989,3989,18,3989,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0006,688299,长阳科技,1207039527,6,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0006.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7052,6534,3923,3923,18,3923,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0007,688299,长阳科技,1207039527,7,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0007.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6916,6533,3988,3988,18,3988,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0008,688299,长阳科技,1207039527,8,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0008.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6820,6292,3984,3984,18,3984,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0009,688299,长阳科技,1207039527,9,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0009.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6591,6055,3957,3957,18,3957,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0010,688299,长阳科技,1207039527,10,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0010.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6676,5940,3929,3929,18,3929,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0011,688299,长阳科技,1207039527,11,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0011.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6611,6106,3919,3919,18,3919,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0012,688299,长阳科技,1207039527,12,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0012.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6020,5436,3872,3872,18,3872,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0013,688299,长阳科技,1207039527,13,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0013.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5899,5351,3721,3721,18,3721,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0014,688299,长阳科技,1207039527,14,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0014.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6368,5943,3952,3952,18,3952,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0015,688299,长阳科技,1207039527,15,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0015.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6589,6037,3818,3818,18,3818,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0016,688299,长阳科技,1207039527,16,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0016.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6537,6086,3948,3948,18,3948,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0017,688299,长阳科技,1207039527,17,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0017.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7198,6883,3971,3971,18,3971,glm4_dewrap_join_full543_20260705
688299_1207039527_glm4_dewrap_join_chunk_0018,688299,长阳科技,1207039527,18,18,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688299_1207039527_glm4_dewrap_join_chunk_0018.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,1958,1820,1219,1219,18,1219,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0001,688300,联瑞新材,1207079484,1,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0001.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6291,5767,3996,3996,23,3996,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0002,688300,联瑞新材,1207079484,2,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0002.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6303,5680,3980,3980,23,3980,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0003,688300,联瑞新材,1207079484,3,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0003.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6011,5407,3928,3928,23,3928,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0004,688300,联瑞新材,1207079484,4,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0004.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6635,6148,3813,3813,23,3813,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0005,688300,联瑞新材,1207079484,5,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0005.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6628,6169,3996,3996,23,3996,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0006,688300,联瑞新材,1207079484,6,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0006.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6799,6394,3998,3998,23,3998,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0007,688300,联瑞新材,1207079484,7,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0007.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6480,5815,3973,3973,23,3973,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0008,688300,联瑞新材,1207079484,8,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0008.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6648,6109,3999,3999,23,3999,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0009,688300,联瑞新材,1207079484,9,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0009.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6973,6501,3997,3997,23,3997,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0010,688300,联瑞新材,1207079484,10,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0010.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6371,5745,3987,3987,23,3987,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0011,688300,联瑞新材,1207079484,11,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0011.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6842,6334,3983,3983,23,3983,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0012,688300,联瑞新材,1207079484,12,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0012.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6819,6289,3994,3994,23,3994,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0013,688300,联瑞新材,1207079484,13,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0013.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5892,5267,3875,3875,23,3875,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0014,688300,联瑞新材,1207079484,14,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0014.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5453,4828,3618,3618,23,3618,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0015,688300,联瑞新材,1207079484,15,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0015.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5724,5084,3897,3897,23,3897,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0016,688300,联瑞新材,1207079484,16,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0016.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6334,5520,3984,3984,23,3984,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0017,688300,联瑞新材,1207079484,17,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0017.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5354,4751,3685,3685,23,3685,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0018,688300,联瑞新材,1207079484,18,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0018.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5749,4946,3995,3995,23,3995,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0019,688300,联瑞新材,1207079484,19,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0019.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6028,5364,3996,3996,23,3996,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0020,688300,联瑞新材,1207079484,20,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0020.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6650,6124,3951,3951,23,3951,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0021,688300,联瑞新材,1207079484,21,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0021.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5891,5629,3851,3851,23,3851,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0022,688300,联瑞新材,1207079484,22,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0022.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6824,6199,3998,3998,23,3998,glm4_dewrap_join_full543_20260705
688300_1207079484_glm4_dewrap_join_chunk_0023,688300,联瑞新材,1207079484,23,23,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688300_1207079484_glm4_dewrap_join_chunk_0023.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,4879,4537,2705,2705,23,2705,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0001,688196,卓越新能,1207092002,1,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0001.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6221,5732,3973,3973,25,3973,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0002,688196,卓越新能,1207092002,2,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0002.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6608,6221,3956,3956,25,3956,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0003,688196,卓越新能,1207092002,3,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0003.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6636,6385,3940,3940,25,3940,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0004,688196,卓越新能,1207092002,4,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0004.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6413,6119,3960,3960,25,3960,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0005,688196,卓越新能,1207092002,5,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0005.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6925,6620,3963,3963,25,3963,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0006,688196,卓越新能,1207092002,6,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0006.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6628,6286,3999,3999,25,3999,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0007,688196,卓越新能,1207092002,7,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0007.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6791,6398,3988,3988,25,3988,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0008,688196,卓越新能,1207092002,8,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0008.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6417,5867,3975,3975,25,3975,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0009,688196,卓越新能,1207092002,9,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0009.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7034,6817,3947,3947,25,3947,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0010,688196,卓越新能,1207092002,10,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0010.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7084,6812,3940,3940,25,3940,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0011,688196,卓越新能,1207092002,11,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0011.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6953,6492,3980,3980,25,3980,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0012,688196,卓越新能,1207092002,12,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0012.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6690,6141,3965,3965,25,3965,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0013,688196,卓越新能,1207092002,13,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0013.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6585,5781,3980,3980,25,3980,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0014,688196,卓越新能,1207092002,14,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0014.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,7020,6425,3938,3938,25,3938,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0015,688196,卓越新能,1207092002,15,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0015.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6279,5629,3907,3907,25,3907,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0016,688196,卓越新能,1207092002,16,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0016.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6214,5618,3881,3881,25,3881,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0017,688196,卓越新能,1207092002,17,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0017.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5952,5210,3964,3964,25,3964,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0018,688196,卓越新能,1207092002,18,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0018.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6432,5956,3978,3978,25,3978,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0019,688196,卓越新能,1207092002,19,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0019.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5547,4892,3907,3907,25,3907,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0020,688196,卓越新能,1207092002,20,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0020.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,5942,5487,3654,3654,25,3654,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0021,688196,卓越新能,1207092002,21,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0021.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6394,6069,3983,3983,25,3983,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0022,688196,卓越新能,1207092002,22,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0022.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6535,5759,3987,3987,25,3987,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0023,688196,卓越新能,1207092002,23,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0023.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,4874,4473,3406,3406,25,3406,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0024,688196,卓越新能,1207092002,24,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0024.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,6492,6036,3989,3989,25,3989,glm4_dewrap_join_full543_20260705
688196_1207092002_glm4_dewrap_join_chunk_0025,688196,卓越新能,1207092002,25,25,results/glm4_dewrap_rechunk_trial_20260705/dewrap_join/chunks/688196_1207092002_glm4_dewrap_join_chunk_0025.txt,dewrap_join,THUDM/glm-4-9b-chat-hf,4000,3059,2922,1747,1747,25,1747,glm4_dewrap_join_full543_20260705
